---[ version ]---
Kernel:     2.6.14.2   
Fabric OS:  v6.4.1b
Made on:    Wed Mar 2 01:25:37 2011
Flash:	    Sun Jul 17 08:30:39 2011
BootProm:   1.0.15
---[ bladevershow all ]---
Slot# 1 BladeID: 51
==============================
cpld_version:          0x25

Slot# 2 BladeID: 51
==============================
cpld_version:          0x25

Slot# 3 BladeID: 51
==============================
cpld_version:          0x25

Slot# 5 BladeID: 52
==============================
cpld_version:          0x65

Slot# 8 BladeID: 52
==============================
cpld_version:          0x65

Slot# 11 BladeID: 51
==============================
cpld_version:          0x25

Slot# 12 BladeID: 51
==============================
cpld_version:          0x25

---[ cfgshow ]---
Defined configuration:
 cfg:	sc9_fab11	
 zone:	view_vmg2_2_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_3_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx4_1720_spa3	
		50:06:01:62:46:e0:13:38
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx4_1720_spb3	
		50:06:01:6b:46:e0:13:38
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_3_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:09:ab:35:f0
 zone:	view_vmg2_4_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx4_1720_spa3	
		50:06:01:62:46:e0:13:38
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx4_1720_spb3	
		50:06:01:6b:46:e0:13:38
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_4_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:09:ab:9b:7c
 zone:	view_vmg2_5_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx4_1720_spa3	
		50:06:01:62:46:e0:13:38
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx4_1720_spb3	
		50:06:01:6b:46:e0:13:38
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_5_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:09:ab:38:a0
 zone:	view_vmg2_6_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:12:0a:07:00
 zone:	view_vmg2_6_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:12:0a:07:00
 zone:	view_vmg2_6_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:12:0a:07:00
 zone:	view_vmg2_6_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:12:0a:07:00
 zone:	view_vmg2_6_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:12:0a:07:00
 zone:	view_vmg2_6_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:12:0a:07:00
 zone:	view_vmg2_6_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:12:0a:07:00
 zone:	view_vmg2_6_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:12:0a:07:00
 zone:	view_vmg2_7_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:12:0a:07:0c
 zone:	view_vmg2_7_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:12:0a:07:0c
 zone:	view_vmg2_7_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:12:0a:07:0c
 zone:	view_vmg2_7_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:12:0a:07:0c
 zone:	view_vmg2_7_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:12:0a:07:0c
 zone:	view_vmg2_7_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:12:0a:07:0c
 zone:	view_vmg2_7_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:12:0a:07:0c
 zone:	view_vmg2_7_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:12:0a:07:0c
 zone:	view_vmg2_8_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:12:0a:06:8c
 zone:	view_vmg2_8_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:12:0a:06:8c
 zone:	view_vmg2_8_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:12:0a:06:8c
 zone:	view_vmg2_8_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:12:0a:06:8c
 zone:	view_vmg2_8_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:12:0a:06:8c
 zone:	view_vmg2_8_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:12:0a:06:8c
 zone:	view_vmg2_8_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:12:0a:06:8c
 zone:	view_vmg2_8_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:12:0a:06:8c
 zone:	vmview_mgmt_1_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:01:1b:2a:34
 zone:	vmview_mgmt_1_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:01:1b:2a:34
 zone:	vmview_mgmt_1_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:01:1b:2a:34
 zone:	vmview_mgmt_1_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:01:1b:2a:34
 zone:	vmview_mgmt_1_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:01:1b:2a:34
 zone:	vmview_mgmt_1_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:01:1b:2a:34
 zone:	vmview_mgmt_1_hba1_sc9_vmax2875_FA1fA	
		50:00:09:72:08:2c:ed:40
		50:01:43:80:01:1b:2a:34
 zone:	vmview_mgmt_2_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:01:1b:56:e8
 zone:	vmview_mgmt_2_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:01:1b:56:e8
 zone:	vmview_mgmt_2_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:01:1b:56:e8
 zone:	vmview_mgmt_2_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:01:1b:56:e8
 zone:	vmview_mgmt_2_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:01:1b:56:e8
 zone:	vmview_mgmt_2_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:01:1b:56:e8
 zone:	vmview_mgmt_2_hba1_sc9_vmax2875_FA1fA	
		50:00:09:72:08:2c:ed:40
		50:01:43:80:01:1b:56:e8
 zone:	vmview_vmg1_1_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:00:be:4d:a0
 zone:	vmview_vmg1_1_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:00:be:4d:a0
 zone:	vmview_vmg1_2_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:01:1b:56:e0
 zone:	vmview_vmg1_2_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:01:1b:56:e0
 zone:	vmview_vmg1_4_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:01:1b:2f:38
 zone:	vmview_vmg1_4_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:01:1b:2f:38
 zone:	vmview_vmg1_4_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:01:1b:2f:38
 zone:	vmview_vmg1_4_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:01:1b:2f:38
 zone:	vmview_vmg1_4_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:01:1b:2f:38
 zone:	vmview_vmg1_4_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:01:1b:2f:38
 zone:	vmview_vmg1_4_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:01:1b:2f:38
 zone:	vmview_vmg1_4_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:01:1b:2f:38
 zone:	vmview_vmg1_5_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:00:be:4c:20
 zone:	vmview_vmg1_5_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:00:be:4c:20
 zone:	vmview_vmg1_5_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:00:be:4c:20
 zone:	vmview_vmg1_5_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:00:be:4c:20
 zone:	vmview_vmg1_5_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:00:be:4c:20
 zone:	vmview_vmg1_5_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:00:be:4c:20
 zone:	vmview_vmg1_5_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:00:be:4c:20
 zone:	vmview_vmg1_5_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:00:be:4c:20
 zone:	vmview_vmg1_6_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:00:be:57:64
 zone:	vmview_vmg1_6_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:00:be:57:64
 zone:	vmview_vmg1_6_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:00:be:57:64
 zone:	vmview_vmg1_6_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:00:be:57:64
 zone:	vmview_vmg1_6_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:00:be:57:64
 zone:	vmview_vmg1_6_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:00:be:57:64
 zone:	vmview_vmg1_6_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:00:be:57:64
 zone:	vmview_vmg1_6_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:00:be:57:64
 zone:	vmview_vmg1_7_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:00:be:64:a0
 zone:	vmview_vmg1_7_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:00:be:64:a0
 zone:	vmview_vmg1_7_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:00:be:64:a0
 zone:	vmview_vmg1_7_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:00:be:64:a0
 zone:	vmview_vmg1_7_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:00:be:64:a0
 zone:	vmview_vmg1_7_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:00:be:64:a0
 zone:	vmview_vmg1_7_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:00:be:64:a0
 zone:	vmview_vmg1_7_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:00:be:64:a0
 zone:	vmview_vmg1_8_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:00:be:64:80
 zone:	vmview_vmg1_8_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:00:be:64:80
 zone:	vmview_vmg1_8_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:00:be:64:80
 zone:	vmview_vmg1_8_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:00:be:64:80
 zone:	vmview_vmg1_8_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:00:be:64:80
 zone:	vmview_vmg1_8_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:00:be:64:80
 zone:	vmview_vmg1_8_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:00:be:64:80
 zone:	vmview_vmg1_8_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:00:be:64:80
 zone:	vmview_vmg2_1_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:00:be:64:a4
 zone:	vmview_vmg2_1_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:00:be:64:a4
 zone:	vmview_vmg2_1_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:00:be:64:a4
 zone:	vmview_vmg2_1_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:00:be:64:a4
 zone:	vmview_vmg2_1_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:00:be:64:a4
 zone:	vmview_vmg2_1_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:00:be:64:a4
 zone:	vmview_vmg2_1_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:00:be:64:a4
 zone:	vmview_vmg2_1_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:00:be:64:a4
 zone:	vmview_vmg2_5_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:00:be:64:3c
 zone:	vmview_vmg2_5_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:00:be:64:3c
 zone:	vmview_vmg2_5_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:00:be:64:3c
 zone:	vmview_vmg2_5_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:00:be:64:3c
 zone:	vmview_vmg2_5_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:00:be:64:3c
 zone:	vmview_vmg2_5_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:00:be:64:3c
 zone:	vmview_vmg2_5_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:00:be:64:3c
 zone:	vmview_vmg2_5_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:00:be:64:3c
 zone:	vmview_vmg2_8_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:00:be:7e:fc
 zone:	vmview_vmg2_8_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:00:be:7e:fc
 zone:	vmview_vmg2_8_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:00:be:7e:fc
 zone:	vmview_vmg2_8_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:00:be:7e:fc
 zone:	vmview_vmg2_8_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:00:be:7e:fc
 zone:	vmview_vmg2_8_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:00:be:7e:fc
 zone:	vplex_0914_BE_2A_FC01_vnx5412_p1_p3	
		50:06:01:61:46:e0:67:00
		50:06:01:63:46:e0:67:00
		50:06:01:69:46:e0:67:00
		50:06:01:6b:46:e0:67:00
		50:00:14:42:60:68:40:11
 zone:	vplex_0914_BE_3A_FC01_vnx5412_p1_p3	
		50:06:01:61:46:e0:67:00
		50:06:01:63:46:e0:67:00
		50:06:01:69:46:e0:67:00
		50:06:01:6b:46:e0:67:00
		50:00:14:42:60:68:b9:11
 zone:	vplex_0914_BE_4A_FC01_vnx5412_p1_p3	
		50:06:01:61:46:e0:67:00
		50:06:01:63:46:e0:67:00
		50:06:01:69:46:e0:67:00
		50:06:01:6b:46:e0:67:00
 zone:	vplex_0914_BE_A1_FC01_vnx5412_p1_p3	
		50:06:01:61:46:e0:67:00
		50:06:01:63:46:e0:67:00
		50:06:01:69:46:e0:67:00
		50:06:01:6b:46:e0:67:00
		50:00:14:42:60:69:d4:11

---[ chassisname ]---
ED_DCX_B
---[ chassisshow ]---

Chassis Backplane Revision: 0

SW BLADE  Slot: 1	
Header Version:       	2
Power Consume Factor: 	-115
Factory Part Num:      	60-1000375-13
Factory Serial Num:    	AHG0414F058
Manufacture:           	Day:  7  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

SW BLADE  Slot: 2	
Header Version:       	2
Power Consume Factor: 	-115
Factory Part Num:      	60-1000375-13
Factory Serial Num:    	AHG0423F04K
Manufacture:           	Day:  2  Month:  6  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	370 days
Time Awake:            	112 days

SW BLADE  Slot: 3	
Header Version:       	2
Power Consume Factor: 	-115
Factory Part Num:      	60-1000375-13
Factory Serial Num:    	AHG0429G04L
Manufacture:           	Day: 28  Month:  7  Year: 2011
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	25 days
Time Awake:            	25 days

CP BLADE  Slot: 6	
Header Version:       	2
Power Consume Factor: 	-40
Factory Part Num:      	60-1000376-08
Factory Serial Num:    	AHJ0415F066
Manufacture:           	Day: 13  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

CP BLADE  Slot: 7	
Header Version:       	2
Power Consume Factor: 	-40
Factory Part Num:      	60-1000376-08
Factory Serial Num:    	AHJ0415F00M
Manufacture:           	Day:  9  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

CORE BLADE  Slot: 5	
Header Version:       	2
Power Consume Factor: 	-105
Factory Part Num:      	60-1000377-11
Factory Serial Num:    	AHL0415F026
Manufacture:           	Day: 12  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

CORE BLADE  Slot: 8	
Header Version:       	2
Power Consume Factor: 	-105
Factory Part Num:      	60-1000377-11
Factory Serial Num:    	AHL0415F01F
Manufacture:           	Day: 12  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

SW BLADE  Slot: 11	
Header Version:       	2
Power Consume Factor: 	-115
Factory Part Num:      	60-1000375-13
Factory Serial Num:    	AHG0445E04R
Manufacture:           	Day: 17  Month: 11  Year: 2009
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	469 days
Time Awake:            	112 days

SW BLADE  Slot: 12	
Header Version:       	2
Power Consume Factor: 	-115
Factory Part Num:      	60-1000375-13
Factory Serial Num:    	AHG0415F0K8
Manufacture:           	Day: 17  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

POWER SUPPLY  Unit: 1	
Header Version:       	2
Power Consume Factor: 	2000
Factory Part Num:      	23-0000067-01
Factory Serial Num:    	AGC2M06FSST
Manufacture:           	Day: 21  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

POWER SUPPLY  Unit: 3	
Header Version:       	2
Power Consume Factor: 	2000
Factory Part Num:      	23-0000067-01
Factory Serial Num:    	AGC2M06FSSH
Manufacture:           	Day: 21  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	441 days
Time Awake:            	2 days

FAN  Unit: 1	
Header Version:       	2
Power Consume Factor: 	-126
Factory Part Num:      	60-1000384-07
Factory Serial Num:    	AGB0618D13A
Manufacture:           	Day: 30  Month:  4  Year: 2008
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	234 days
Time Awake:            	112 days

FAN  Unit: 2	
Header Version:       	2
Power Consume Factor: 	-126
Factory Part Num:      	60-1000384-09
Factory Serial Num:    	AGB0616F0DC
Manufacture:           	Day: 21  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

FAN  Unit: 3	
Header Version:       	2
Power Consume Factor: 	-126
Factory Part Num:      	60-1000384-09
Factory Serial Num:    	AGB0616F0DH
Manufacture:           	Day: 21  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

WWN  Unit: 1
Header Version:       	2
Power Consume Factor: 	-1
Factory Part Num:      	60-1000491-05
Factory Serial Num:    	AFX0617F02G
Manufacture:           	Day: 21  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days
ID:           		EMC0000CA
Part Num:     		CONTRX0000DCX
Serial Num:   		BRCAFX0617F02G

WWN  Unit: 2	
Header Version:       	2
Power Consume Factor: 	-1
Factory Part Num:      	60-1000491-05
Factory Serial Num:    	AJX0413F08F
Manufacture:           	Day: 21  Month:  4  Year: 2010
Update:                	Day:  7  Month: 11  Year: 2011
Time Alive:            	442 days
Time Awake:            	112 days

Chassis Factory Serial Num: AFY0617F00K

---[ fabricshow ]---
Switch ID   Worldwide Name           Enet IP Addr    FC IP Addr      Name
-------------------------------------------------------------------------
  1: fffc01 10:00:00:05:33:02:42:00 10.113.16.40    0.0.0.0        >"dcx-fab9sw1"
  2: fffc02 10:00:00:05:1e:fa:de:9b 10.113.192.92   0.0.0.0         "sc9-k02bc1-odd"
  3: fffc03 10:00:00:05:33:3b:53:ed 10.113.192.43   0.0.0.0         "sc9-k03bc1-odd"
  4: fffc04 10:00:00:05:33:3b:0f:2f 10.113.192.45   0.0.0.0         "sc9-k04bc1-odd"
  5: fffc05 5e:d3:e2:65:0f:69:ff:59 0.0.0.0         0.0.0.0         "fcr_xd_5_102"
 11: fffc0b 10:00:00:05:1e:36:53:c4 10.113.16.26    0.0.0.0         "sc9-fab11sw1"
 13: fffc0d 10:00:00:05:1e:05:de:28 10.113.16.27    0.0.0.0         "sc9-fab13sw1"
 15: fffc0f 10:00:00:05:1e:36:69:06 10.113.58.23    0.0.0.0         "sc9_fab15sw1"
 23: fffc17 10:00:00:05:33:3a:62:05 10.113.50.63    0.0.0.0         "sc9-k05bc1-odd"
 24: fffc18 10:00:00:05:33:55:f7:0e 10.113.34.29    0.0.0.0         "sc9-k07bc1-odd"
 25: fffc19 10:00:00:05:33:5a:a3:7d 10.113.34.31    0.0.0.0         "sc9-k08bc1-odd"
